==44537== Memcheck, a memory error detector
==44537== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==44537== Using Valgrind-3.25.1 and LibVEX; rerun with -h for copyright info
==44537== Command: python examples/showcase.py
==44537== 
--44537-- WARNING: unhandled amd64-linux syscall: 317
--44537-- You may be able to write your own handler.
--44537-- Read the file README_MISSING_SYSCALL_OR_IOCTL.
--44537-- Nevertheless we consider this a bug.  Please report
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:649)
==44537==    by 0x90D2C16: {closure#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (driver.rs:206)
==44537==    by 0x90D2C16: try_with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:513)
==44537==    by 0x90D2C16: with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:477)
==44537==    by 0x90D2C16: block_on<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (driver.rs:182)
==44537==    by 0x90D2C16: {closure#0}<async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (reactor.rs:3)
==44537==    by 0x90D2C16: block_on<async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (reactor.rs:8)
==44537==    by 0x90D2C16: {closure#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D2C16: try_with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:513)
==44537==    by 0x90D2C16: with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:477)
==44537==    by 0x90D2C16: block_on<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D2C16: gly_loader_load (loader.rs:80)
==44537==    by 0x80F4703: load_pixbuf_with_glycin (io-glycin-utils.c:433)
==44537==    by 0x80F4C61: gdk_pixbuf__glycin_image_stop_load (io-glycin-utils.c:642)
==44537==    by 0x80DEE31: gdk_pixbuf_loader_close (gdk-pixbuf-loader.c:871)
==44537==    by 0x80DF903: load_from_stream (gdk-pixbuf-io.c:1619)
==44537==    by 0x80DFAB1: gdk_pixbuf_new_from_stream (gdk-pixbuf-io.c:1836)
==44537==    by 0x7B7DA1A: gtk_css_image_url_load_image (gtkcssimageurl.c:58)
==44537==    by 0x7B7DBF9: gtk_css_image_url_compute (gtkcssimageurl.c:142)
==44537==    by 0x7B79A00: gtk_css_image_scaled_compute (gtkcssimagescaled.c:120)
==44537==    by 0x7B79870: gtk_css_value_image_compute.lto_priv.0 (gtkcssimagevalue.c:50)
==44537== 
==44537== 2,048 bytes in 1 blocks are possibly lost in loss record 13,995 of 14,376
==44537==    at 0x48467A8: malloc (vg_replace_malloc.c:446)
==44537==    by 0x910E5C6: alloc (alloc.rs:95)
==44537==    by 0x910E5C6: UnknownInlinedFun (alloc.rs:190)
==44537==    by 0x910E5C6: allocate (alloc.rs:251)
==44537==    by 0x910E5C6: alloc::raw_vec::RawVecInner<A>::try_allocate_in (mod.rs:468)
==44537==    by 0x925D8A2: alloc::raw_vec::RawVecInner<A>::with_capacity_in (mod.rs:419)
==44537==    by 0x928BEEC: with_capacity_in<(u8, zvariant::object_path::ObjectPath), alloc::alloc::Global> (mod.rs:187)
==44537==    by 0x928BEEC: with_capacity_in<(u8, zvariant::object_path::ObjectPath), alloc::alloc::Global> (mod.rs:913)
==44537==    by 0x928BEEC: with_capacity<(u8, zvariant::object_path::ObjectPath)> (mod.rs:523)
==44537==    by 0x928BEEC: zbus::match_rule::builder::Builder::new (builder.rs:269)
==44537==    by 0x9018ACF: UnknownInlinedFun (src/match_rule/mod.rs:108)
==44537==    by 0x9018ACF: {async_fn#0} (mod.rs:1151)
==44537==    by 0x9018ACF: zbus::connection::builder::Builder::build_::{{closure}} (builder.rs:392)
==44537==    by 0x8FBEB61: poll<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}, async_executor::{impl#13}::run::{async_fn#0}::{async_block_env#0}<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}>> (future.rs:451)
==44537==    by 0x8FBEB61: {async_fn#0}<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}> (lib.rs:758)
==44537==    by 0x8FBEB61: {async_fn#0}<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}> (lib.rs:344)
==44537==    by 0x8FBEB61: {async_fn#0}<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}> (executor.rs:118)
==44537==    by 0x8FBEB61: poll<alloc::boxed::Box<zbus::abstractions::executor::{impl#0}::run::{async_fn_env#0}<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}>, alloc::alloc::Global>> (future.rs:133)
==44537==    by 0x8FBEB61: {async_fn#0} (builder.rs:370)
==44537==    by 0x8FBEB61: <futures_util::future::future::shared::Shared<Fut> as core::future::future::Future>::poll (shared.rs:322)
==44537==    by 0x9067664: poll<futures_util::future::future::shared::Shared<zbus::connection::builder::{impl#0}::build::{async_fn_env#0}>> (fuse.rs:84)
==44537==    by 0x9067664: poll<&mut futures_util::future::future::fuse::Fuse<futures_util::future::future::shared::Shared<zbus::connection::builder::{impl#0}::build::{async_fn_env#0}>>> (future.rs:133)
==44537==    by 0x9067664: poll_unpin<core::pin::Pin<&mut futures_util::future::future::fuse::Fuse<futures_util::future::future::shared::Shared<zbus::connection::builder::{impl#0}::build::{async_fn_env#0}>>>> (mod.rs:558)
==44537==    by 0x9067664: glycin::dbus::RemoteProcess<P>::new::{{closure}}::{{closure}}::{{closure}} (select_mod.rs:323)
==44537==    by 0x9064013: call_mut<(&mut core::task::wake::Context), dyn core::ops::function::FnMut<(&mut core::task::wake::Context), Output=core::option::Option<core::task::poll::Poll<glycin::dbus::{impl#3}::new::{async_fn#0}::__PrivResult<core::result::Result<zbus::connection::Connection, zbus::error::Error>, (), core::result::Result<core::result::Result<std::process::ExitStatus, std::io::error::Error>, futures_channel::oneshot::Canceled>>>>>> (function.rs:298)
==44537==    by 0x9064013: {closure#2}<glycin::dbus::LoaderProxy> (select_mod.rs:323)
==44537==    by 0x9064013: poll<glycin::dbus::{impl#3}::new::{async_fn#0}::__PrivResult<core::result::Result<zbus::connection::Connection, zbus::error::Error>, (), core::result::Result<core::result::Result<std::process::ExitStatus, std::io::error::Error>, futures_channel::oneshot::Canceled>>, glycin::dbus::{impl#3}::new::{async_fn#0}::{closure_env#2}<glycin::dbus::LoaderProxy>> (poll_fn.rs:56)
==44537==    by 0x9064013: glycin::dbus::RemoteProcess<P>::new::{{closure}} (dbus.rs:200)
==44537==    by 0x905295C: {async_fn#0}<glycin::dbus::LoaderProxy> (pool.rs:223)
==44537==    by 0x905295C: {async_fn#0} (pool.rs:141)
==44537==    by 0x905295C: glycin::api_common::spin_up_loader::{{closure}} (api_common.rs:291)
==44537==    by 0x9075559: {async_fn#0} (api_loader.rs:136)
==44537==    by 0x9075559: glycin::gobject::loader::GlyLoader::load::{{closure}} (loader.rs:111)
==44537==    by 0x90D2C16: poll<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, async_executor::{impl#13}::run::{async_fn#0}::{async_block_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (future.rs:451)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:758)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:344)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:649)
==44537==    by 0x90D2C16: {closure#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (driver.rs:206)
==44537==    by 0x90D2C16: try_with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:513)
==44537==    by 0x90D2C16: with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:477)
==44537==    by 0x90D2C16: block_on<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (driver.rs:182)
==44537==    by 0x90D2C16: {closure#0}<async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (reactor.rs:3)
==44537==    by 0x90D2C16: block_on<async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (reactor.rs:8)
==44537==    by 0x90D2C16: {closure#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D2C16: try_with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:513)
==44537==    by 0x90D2C16: with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:477)
==44537==    by 0x90D2C16: block_on<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D2C16: gly_loader_load (loader.rs:80)
==44537==    by 0x80F4703: load_pixbuf_with_glycin (io-glycin-utils.c:433)
==44537==    by 0x80F4C61: gdk_pixbuf__glycin_image_stop_load (io-glycin-utils.c:642)
==44537==    by 0x80DEE31: gdk_pixbuf_loader_close (gdk-pixbuf-loader.c:871)
==44537==    by 0x80DF903: load_from_stream (gdk-pixbuf-io.c:1619)
==44537==    by 0x80DFAB1: gdk_pixbuf_new_from_stream (gdk-pixbuf-io.c:1836)
==44537==    by 0x7B7DA1A: gtk_css_image_url_load_image (gtkcssimageurl.c:58)
==44537==    by 0x7B7DBF9: gtk_css_image_url_compute (gtkcssimageurl.c:142)
==44537==    by 0x7B79A00: gtk_css_image_scaled_compute (gtkcssimagescaled.c:120)
==44537==    by 0x7B79870: gtk_css_value_image_compute.lto_priv.0 (gtkcssimagevalue.c:50)
==44537== 
==44537== 8,523 (512 direct, 8,011 indirect) bytes in 1 blocks are definitely lost in loss record 14,239 of 14,376
==44537==    at 0x484DE4F: realloc (vg_replace_malloc.c:1801)
==44537==    by 0x8A7476C: FcPatternObjectInsertElt (fcpat.c:498)
==44537==    by 0x8A54032: UnknownInlinedFun (fccfg.c:1899)
==44537==    by 0x8A54032: UnknownInlinedFun (fccfg.c:1892)
==44537==    by 0x8A54032: IA__FcConfigSubstituteWithPat.part.0 (fccfg.c:2186)
==44537==    by 0x48897FD: pango_cairo_fc_font_map_fontset_key_substitute (pangocairo-fcfontmap.c:106)
==44537==    by 0x8A341D4: UnknownInlinedFun (pangofc-fontmap.c:2390)
==44537==    by 0x8A341D4: UnknownInlinedFun (pangofc-fontmap.c:2470)
==44537==    by 0x8A341D4: pango_fc_font_map_load_fontset (pangofc-fontmap.c:2572)
==44537==    by 0x81546E3: UnknownInlinedFun (itemize.c:918)
==44537==    by 0x81546E3: UnknownInlinedFun (itemize.c:978)
==44537==    by 0x81546E3: pango_itemize_with_font (itemize.c:1590)
==44537==    by 0x815F223: pango_layout_check_lines.part.0 (pango-layout.c:4931)
==44537==    by 0x81634AE: UnknownInlinedFun (pango-layout.c:4823)
==44537==    by 0x81634AE: pango_layout_get_extents_internal (pango-layout.c:2924)
==44537==    by 0x7C3CC5A: UnknownInlinedFun (gtklabel.c:3714)
==44537==    by 0x7C3CC5A: UnknownInlinedFun (gtklabel.c:3769)
==44537==    by 0x7C3CC5A: gtk_label_measure.lto_priv.0 (gtklabel.c:3928)
==44537==    by 0x7B5F9D5: gtk_css_custom_gadget_get_preferred_size (gtkcsscustomgadget.c:124)
==44537==    by 0x7B6D09D: gtk_css_gadget_get_preferred_size (gtkcssgadget.c:683)
==44537==    by 0x7C3954A: gtk_label_get_preferred_height_and_baseline_for_width.lto_priv.0 (gtklabel.c:3982)
==44537==    by 0x7D02642: gtk_widget_query_size_for_orientation (gtksizerequest.c:215)
==44537==    by 0x7D02BFA: gtk_widget_get_preferred_height (gtksizerequest.c:527)
==44537==    by 0x7C69030: UnknownInlinedFun (gtkmenuitem.c:549)
==44537==    by 0x7C69030: gtk_menu_item_measure (gtkmenuitem.c:584)
==44537==    by 0x7B5F9D5: gtk_css_custom_gadget_get_preferred_size (gtkcsscustomgadget.c:124)
==44537==    by 0x7B6D09D: gtk_css_gadget_get_preferred_size (gtkcssgadget.c:683)
==44537==    by 0x7C6410D: gtk_menu_item_get_preferred_height (gtkmenuitem.c:604)
==44537==    by 0x7D01FD9: gtk_widget_query_size_for_orientation (gtksizerequest.c:219)
==44537==    by 0x7D02E6D: gtk_widget_get_preferred_height_and_baseline_for_width (gtksizerequest.c:642)
==44537== 
==44537== 8,523 (512 direct, 8,011 indirect) bytes in 1 blocks are definitely lost in loss record 14,240 of 14,376
==44537==    at 0x484DE4F: realloc (vg_replace_malloc.c:1801)
==44537==    by 0x8A7476C: FcPatternObjectInsertElt (fcpat.c:498)
==44537==    by 0x8A54032: UnknownInlinedFun (fccfg.c:1899)
==44537==    by 0x8A54032: UnknownInlinedFun (fccfg.c:1892)
==44537==    by 0x8A54032: IA__FcConfigSubstituteWithPat.part.0 (fccfg.c:2186)
==44537==    by 0x48897FD: pango_cairo_fc_font_map_fontset_key_substitute (pangocairo-fcfontmap.c:106)
==44537==    by 0x8A341D4: UnknownInlinedFun (pangofc-fontmap.c:2390)
==44537==    by 0x8A341D4: UnknownInlinedFun (pangofc-fontmap.c:2470)
==44537==    by 0x8A341D4: pango_fc_font_map_load_fontset (pangofc-fontmap.c:2572)
==44537==    by 0x81546E3: UnknownInlinedFun (itemize.c:918)
==44537==    by 0x81546E3: UnknownInlinedFun (itemize.c:978)
==44537==    by 0x81546E3: pango_itemize_with_font (itemize.c:1590)
==44537==    by 0x815F223: pango_layout_check_lines.part.0 (pango-layout.c:4931)
==44537==    by 0x81634AE: UnknownInlinedFun (pango-layout.c:4823)
==44537==    by 0x81634AE: pango_layout_get_extents_internal (pango-layout.c:2924)
==44537==    by 0x488A511: _pango_cairo_font_get_metrics (pangocairo-font.c:307)
